Id,Name,Address,Email,Contact No.,Description
1,ABC Company,Baneshwor,[email],41509210,"sofas, sectional sofa"
2,R.K Company,Koteshwor,[email],41509211,"table, chair, dining tables,dining chairs"
3,S.T Company,Patan,[email],41509212,"beds, bunk beds"
4,XYZ Company,Banepa,[email],41509213,"desks, bookcases"
5,R.T Company,Bhaktapur,[email],41509214,mattresses
6,L.C Company,Satdobato,[email],41509215,ottomans
7,Wood Company,Lagankhel,[email],41509216,"tv stands,stools"
8,D.K Company,Maitighar,[email],41509217,futons
9,R.J Company,Putalisadak,[email],41509218,"wardrobe, dressers"
10,M.J Company,Kamalpokhari,[email],41509219,coffee tables
